1;100
1;100 Avant
1;80
1;80 Avant
1;80 Cabriolet
1;A1
1;A3
1;A3 Cabriolet
1;A3 Sedan
1;A4
1;A4 Avant
1;A4 Cabriolet
1;A5
1;A6
1;A6 Avant
1;A7
1;A8
1;Allroad Avant
1;Q3
1;Q5
1;Q7
1;R8
1;RS2 Avant
1;RS3
1;RS3 Sedan
1;RS4
1;RS4 Avant
1;RS5
1;RS6
1;RS6 Avant
1;RS7
1;RS Q3
1;S3
1;S3 Sedan
1;S4
1;S4 Avant
1;S5
1;S6
1;S6 Avant
1;S7
1;S8
1;SQ5
1;TT
1;TT RS
1;TTS
2;1M
2;2800
2;I3
2;I8
2;M2
2;M3
2;M3 Cabrio
2;M3 Sedan
2;M4
2;M5
2;M5 Touring
2;M6
2;Série 1
2;Série 1 Cabrio
2;Série 1 Coupé
2;Série 2
2;Série 3
2;Série 3 Cabrio
2;Série 3 Compact
2;Série 3 Coupé
2;Série 3 Touring
2;Série 4
2;Série 5
2;Série 5 Touring
2;Série 6 Cabrio
2;Série 6 Coupé
2;Série 6 Gran Coupé
2;Série 7
2;Série 8
2;X1
2;X2
2;X3
2;X4
2;X5
2;X6
2;Z3
2;Z4 Coupé
2;Z4 Roadster
2;Z8
3;A10
3;A20
3;Agile
3;Astra Hatch
3;Astra Sedan
3;Astra Wagon
3;Astrovan
3;Bel Air
3;Blazer
3;Bonanza
3;Brasil
3;Brasinca
3;C10
3;C14
3;C20
3;Calibra Coupe
3;Camaro
3;Caprice Sedan
3;Caprice Wagon
3;Captiva
3;Caravan
3;Cavalier
3;Celta
3;Chevette Hatch
3;Chevette Sedan
3;Chevy 500
3;Cheyenne
3;Classic
3;Cobalt
3;Colorado
3;Corsa Hatch
3;Corsa Pick-Up
3;Corsa Sedan
3;Corsa Wagon
3;Corsica Sedan
3;Corvette
3;Cruze
3;Cruze Sport6
3;D10
3;D20
3;Equinox
3;HHR
3;Impala
3;Ipanema
3;Kadett
3;Kadett Conversivel
3;Lumina APV
3;Lumina Sedan
3;Malibu
3;Marajo
3;Meriva
3;Montana
3;Montana Combo
3;Monza
3;Monza Hatch
3;Omega
3;Onix
3;Opala
3;Opala Coupe
3;Pick Up Chevrolet
3;Prisma
3;S10 Cabine Dupla
3;S10 Cabine Simples
3;Silverado
3;Sonic
3;Sonic Sedan
3;Space Van
3;Spin
3;SS10
3;SSR
3;Suburban
3;Suprema
3;Tigra
3;Tracker
3;Trafic
3;TrailBlazer
3;Vectra
3;Vectra GT
3;Veraneio
3;Zafira
4;Aircross
4;AX
4;Berlingo
4;BX
4;C3
4;C3 Picasso
4;C4
4;C4 Cactus
4;C4 Lounge
4;C4 Pallas
4;C4 Picasso
4;C4 VTR
4;C5
4;C5 Break
4;C5 Tourer
4;C6
4;C8
4;DS3
4;DS4
4;DS5
4;Evasion
4;Grand C4 Picasso
4;Jumper
4;Jumpy
4;Xantia
4;Xantia Break
4;XM
4;XM Break
4;Xsara
4;Xsara Break
4;Xsara Coupe
4;Xsara Picasso
4;ZX
5;147
5;147 Furgao
5;147 Pick-Up
5;500
5;Argo
5;Brava
5;Bravo
5;Cinquecento
5;Coupe
5;Cronos
5;Doblò
5;Doblò Cargo
5;Ducato
5;Duna
5;Elba
5;Fiorino
5;Fiorino Pick-Up
5;Freemont
5;Grand Siena
5;Idea
5;Linea
5;Marea
5;Marea Weekend
5;Mobi
5;Oggi
5;Palio
5;Palio Weekend
5;Panorama
5;Premio
5;Punto
5;Punto Cabrio
5;Siena
5;Stilo
5;Strada
5;Tempra
5;Tipo
5;Toro
5;Uno
5;Uno Furgão
5;Uno Mille
5;Uno Pick-Up
5;Weekend
6;Aerostar
6;Aspire
6;Belina
6;Bronco
6;Club Wagon
6;Contour
6;Corcel
6;Coupe Deluxe
6;Courier
6;Courier Van
6;Crown Victoria
6;Del Rey
6;Del Rey Belina / Scala
6;EcoSport
6;Edge
6;Escape
6;Escort
6;Escort Conversivel
6;Escort Sedan
6;Escort SW
6;Excursion
6;Expedition
6;Explorer
6;F-1
6;F-100
6;F-1000
6;F-150
6;F-250
6;F-350
6;F-4000
6;F75
6;Fairlane
6;Fiesta Hatch
6;Fiesta Sedan
6;Focus Hatch
6;Focus Sedan
6;Ford 1929
6;Furglaine
6;Fusion
6;Galaxie
6;GT
6;Ibiza
6;Jeep
6;Ka+
6;Ka Hatch
6;Landau
6;Lincoln
6;Maverick
6;Mondeo
6;Mondeo Wagon
6;Mustang
6;New Fiesta Hatch
6;New Fiesta Sedan
6;Pampa
6;Probe
6;Ranger (Cabine Dupla)
6;Ranger (Cabine Simples-Estendida)
6;Rural
6;Taurus
6;Taurus Wagon
6;Thunderbird
6;Transit
6;Verona
6;Versailles
6;Versailles Royale
6;Windstar
7;Accord
7;Accord Coupe
7;Accord Wagon
7;City
7;Civic
7;Civic Coupe
7;Civic Hatch
7;Civic Targa
7;CR-V
7;Fit
7;HR-V
7;Legend
7;NSX
7;Odyssey
7;Passport
7;Prelude
7;Quadriciclo
7;WR-V
8;Accent
8;Accent Hatch
8;Atos
8;Azera
8;Coupe FX
8;Creta
8;Elantra
8;Elantra Wagon
8;Equus
8;Excel
8;Galloper
8;Genesis
8;H1
8;H100
8;HB20
8;HB20S
8;HB20X
8;HR
8;i30
8;i30 CW
8;ix35
8;Matrix
8;Porter
8;Santa Fe
8;Scoupe
8;Sonata
8;Terracan
8;Trajet
8;Tucson
8;Veloster
8;Veracruz
9;Cherokee
9;Commander
9;Compass
9;Grand Cherokee
9;Liberty
9;Renegade
9;Wrangler
10;Besta
10;Bongo
10;Cadenza
10;Carens
10;Carnival
10;Cerato
10;Ceres
10;Clarus
10;Grand Carnival
10;Magentis
10;Mohave
10;Opirus
10;Optima
10;Picanto
10;Quoris
10;Rio
